action,blood glucose,reward,meal,risk
0,125.02873,6.818407776138124,0.0,0.005623836769864134
0,127.643974,6.832996799286539,0.0,0.004660810724892366
0,129.43213,6.87093864830229,0.0,0.004015714482442262
0,130.4783,6.919129760168831,0.0,0.0036349162510377316
[0.],130.8676,6.968923960048919,0.0,0.0034840791480530943
[0.],130.68497,7.014644914844533,0.0,0.0035481496703947467
[0.],130.01535,7.05269638700855,0.0,0.0038310712324632562
0.1,128.94365,7.081022899082105,0.0,0.004355249022191934
0,127.55466,7.098779334963461,0.0,0.005160679175865331
0,125.953354,7.1048595285152585,0.0,0.006303164591215907
0,124.366066,7.094049197751647,0.0,0.007851741295903717
0,123.20126,7.062524732018483,0.0,0.009886360948460559
0,122.90777,7.014865425266637,0.0,0.01249588788469884
0,123.934364,6.946434521285912,0.0,0.015776301753292202
0,126.64806,6.8378423384526235,0.0,0.01982913146282848
0,130.92552,6.687610886051143,0.0,0.024760134986829177
[0.],135.90784,6.5564888841238345,0.0,0.03067820744101711
0.1,140.57271,-10.771254798552457,0.0,0.03769447611493909
[0.],143.8979,-12.331785350813842,0.0,0.0459211880034132
0.1,144.96764,-12.613118107343174,0.0,0.05546853127216856
[0.],143.50478,-11.57630580718195,0.0,0.06643962410647122
0.1,140.19003,-9.716828553106764,0.0,0.07892519938621484
[0.],135.91676,7.441897785872051,0.0,0.09299828437301012
[0.],131.57805,7.390979058452576,0.0,0.10870966369955505
[0.],128.00237,7.27415321302831,0.0,0.12608452222816657
0,125.632225,7.155752944728322,0.0,0.14512372959392578
0,124.33137,7.076157668728605,0.0,0.16580832662926742
0,123.835075,7.027253018607459,0.0,0.1881049503484149
0,123.87886,6.997636261710537,0.0,0.21197114512264853
0,124.2074,6.982012794420966,0.0,0.237360082636819
0,124.61896,6.976846370820238,0.0,0.2642244973381551
0,124.99205,6.97841866043252,0.0,0.29251980099737074
0,125.22325,6.986347024980659,0.0,0.32220642505308417
0,125.209335,7.00082758207994,0.0,0.3532514806073759
0,124.85971,7.020544775509867,0.0,0.3856298406698243
0,124.1582,7.039737069349474,0.0,0.41932474882445914
0,123.20021,7.05101169277467,0.0,0.45432805015562183
0,122.106026,7.053563100193103,0.0,0.4906401284616748
0,120.99603,7.049079410260932,0.0,0.5282696210923344
0,119.98554,7.039950597456876,0.0,0.5672329705605587
0,119.15901,7.029243157153823,0.0,0.6075538610724778
0,118.55456,7.019389182201589,0.0,0.6492625785364676
0,118.200005,7.010576053023432,0.0,0.6923953244760737
0,118.123215,7.00221221020885,0.0,0.7369935074854822
0,118.35206,6.993324675636491,0.0,0.7831030302879621
0,118.914406,6.982549260307448,0.0,0.8307735859284635
0,119.83811,6.968150496058827,0.0,0.8800579729994268
0,121.151024,6.948074917491575,0.0,0.9310114369197341
0,122.880974,6.920037788533814,0.0,0.98369104203752
0,125.47987,6.856324499795321,0.0,1.0381550775942845
0,128.643,6.789242191408515,0.0,1.0944624992768262
